UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Test-ema:  63%|[32m██████▎   [0m| 95/151 [00:32<00:19,  2.89it/s, class_loss=32.75, box_loss=0.20, loss=6.67, max_mem=5470 MB]
Test-ema:  63%|[32m██████▎   [0m| 95/151 [00:33<00:19,  2.89it/s, class_loss=32.65, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  64%|[32m██████▎   [0m| 96/151 [00:33<00:19,  2.79it/s, class_loss=32.65, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  64%|[32m██████▎   [0m| 96/151 [00:33<00:19,  2.79it/s, class_loss=32.42, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  64%|[32m██████▍   [0m| 97/151 [00:33<00:18,  2.87it/s, class_loss=32.42, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  64%|[32m██████▍   [0m| 97/151 [00:33<00:18,  2.87it/s, class_loss=32.56, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  65%|[32m██████▍   [0m| 98/151 [00:33<00:17,  3.01it/s, class_loss=32.56, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  65%|[32m██████▍   [0m| 98/151 [00:34<00:17,  3.01it/s, class_loss=32.95, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 99/151 [00:34<00:15,  3.28it/s, class_loss=32.95, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 99/151 [00:34<00:15,  3.28it/s, class_loss=32.91, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 100/151 [00:34<00:16,  3.10it/s, class_loss=32.91, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 100/151 [00:34<00:16,  3.10it/s, class_loss=32.80, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  67%|[32m██████▋   [0m| 101/151 [00:34<00:16,  2.97it/s, class_loss=32.80, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  67%|[32m██████▋   [0m| 101/151 [00:35<00:16,  2.97it/s, class_loss=32.73, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 102/151 [00:35<00:16,  3.02it/s, class_loss=32.73, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 102/151 [00:35<00:16,  3.02it/s, class_loss=32.70, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 103/151 [00:35<00:14,  3.25it/s, class_loss=32.70, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 103/151 [00:35<00:14,  3.25it/s, class_loss=32.55, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  69%|[32m██████▉   [0m| 104/151 [00:35<00:15,  3.12it/s, class_loss=32.55, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  69%|[32m██████▉   [0m| 104/151 [00:36<00:15,  3.12it/s, class_loss=32.92, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  70%|[32m██████▉   [0m| 105/151 [00:36<00:15,  2.96it/s, class_loss=32.92, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  70%|[32m██████▉   [0m| 105/151 [00:36<00:15,  2.96it/s, class_loss=32.80, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  70%|[32m███████   [0m| 106/151 [00:36<00:15,  2.86it/s, class_loss=32.80, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  70%|[32m███████   [0m| 106/151 [00:36<00:15,  2.86it/s, class_loss=33.04, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  71%|[32m███████   [0m| 107/151 [00:36<00:14,  3.02it/s, class_loss=33.04, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  71%|[32m███████   [0m| 107/151 [00:37<00:14,  3.02it/s, class_loss=33.22, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 108/151 [00:37<00:13,  3.21it/s, class_loss=33.22, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 108/151 [00:37<00:13,  3.21it/s, class_loss=33.07, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 109/151 [00:37<00:13,  3.14it/s, class_loss=33.07, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 109/151 [00:37<00:13,  3.14it/s, class_loss=33.01, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  73%|[32m███████▎  [0m| 110/151 [00:37<00:13,  2.96it/s, class_loss=33.01, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  73%|[32m███████▎  [0m| 110/151 [00:38<00:13,  2.96it/s, class_loss=33.12, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  74%|[32m███████▎  [0m| 111/151 [00:38<00:13,  3.06it/s, class_loss=33.12, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  74%|[32m███████▎  [0m| 111/151 [00:38<00:13,  3.06it/s, class_loss=33.34, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  74%|[32m███████▍  [0m| 112/151 [00:38<00:12,  3.17it/s, class_loss=33.34, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  74%|[32m███████▍  [0m| 112/151 [00:38<00:12,  3.17it/s, class_loss=33.59, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  75%|[32m███████▍  [0m| 113/151 [00:38<00:12,  3.00it/s, class_loss=33.59, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  75%|[32m███████▍  [0m| 113/151 [00:39<00:12,  3.00it/s, class_loss=33.38, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  75%|[32m███████▌  [0m| 114/151 [00:39<00:12,  3.01it/s, class_loss=33.38, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  75%|[32m███████▌  [0m| 114/151 [00:39<00:12,  3.01it/s, class_loss=33.59, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  76%|[32m███████▌  [0m| 115/151 [00:39<00:12,  2.92it/s, class_loss=33.59, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  76%|[32m███████▌  [0m| 115/151 [00:40<00:12,  2.92it/s, class_loss=33.61, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 116/151 [00:40<00:14,  2.39it/s, class_loss=33.61, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 116/151 [00:40<00:14,  2.39it/s, class_loss=33.86, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 117/151 [00:40<00:12,  2.74it/s, class_loss=33.86, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 117/151 [00:40<00:12,  2.74it/s, class_loss=33.94, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  78%|[32m███████▊  [0m| 118/151 [00:40<00:12,  2.74it/s, class_loss=33.94, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  78%|[32m███████▊  [0m| 118/151 [00:41<00:12,  2.74it/s, class_loss=33.69, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  79%|[32m███████▉  [0m| 119/151 [00:41<00:11,  2.67it/s, class_loss=33.69, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  79%|[32m███████▉  [0m| 119/151 [00:41<00:11,  2.67it/s, class_loss=33.78, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  79%|[32m███████▉  [0m| 120/151 [00:41<00:10,  2.86it/s, class_loss=33.78, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  79%|[32m███████▉  [0m| 120/151 [00:41<00:10,  2.86it/s, class_loss=33.72, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  80%|[32m████████  [0m| 121/151 [00:41<00:09,  3.08it/s, class_loss=33.72, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  80%|[32m████████  [0m| 121/151 [00:42<00:09,  3.08it/s, class_loss=33.85, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  81%|[32m████████  [0m| 122/151 [00:42<00:09,  3.05it/s, class_loss=33.85, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  81%|[32m████████  [0m| 122/151 [00:42<00:09,  3.05it/s, class_loss=33.68, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  81%|[32m████████▏ [0m| 123/151 [00:42<00:09,  2.94it/s, class_loss=33.68, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  81%|[32m████████▏ [0m| 123/151 [00:42<00:09,  2.94it/s, class_loss=33.79, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  82%|[32m████████▏ [0m| 124/151 [00:42<00:09,  2.84it/s, class_loss=33.79, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  82%|[32m████████▏ [0m| 124/151 [00:43<00:09,  2.84it/s, class_loss=33.79, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  83%|[32m████████▎ [0m| 125/151 [00:43<00:08,  2.97it/s, class_loss=33.79, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  83%|[32m████████▎ [0m| 125/151 [00:43<00:08,  2.97it/s, class_loss=33.94, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  83%|[32m████████▎ [0m| 126/151 [00:43<00:08,  3.09it/s, class_loss=33.94, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  83%|[32m████████▎ [0m| 126/151 [00:43<00:08,  3.09it/s, class_loss=33.77, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  84%|[32m████████▍ [0m| 127/151 [00:43<00:07,  3.18it/s, class_loss=33.77, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  84%|[32m████████▍ [0m| 127/151 [00:44<00:07,  3.18it/s, class_loss=33.69, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  85%|[32m████████▍ [0m| 128/151 [00:44<00:07,  2.98it/s, class_loss=33.69, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  85%|[32m████████▍ [0m| 128/151 [00:44<00:07,  2.98it/s, class_loss=33.64, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  85%|[32m████████▌ [0m| 129/151 [00:44<00:07,  2.89it/s, class_loss=33.64, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  85%|[32m████████▌ [0m| 129/151 [00:44<00:07,  2.89it/s, class_loss=33.73, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  86%|[32m████████▌ [0m| 130/151 [00:44<00:07,  3.00it/s, class_loss=33.73, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  86%|[32m████████▌ [0m| 130/151 [00:44<00:07,  3.00it/s, class_loss=33.85, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  87%|[32m████████▋ [0m| 131/151 [00:44<00:06,  3.32it/s, class_loss=33.85, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  87%|[32m████████▋ [0m| 131/151 [00:45<00:06,  3.32it/s, class_loss=33.99, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  87%|[32m████████▋ [0m| 132/151 [00:45<00:06,  3.12it/s, class_loss=33.99, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  87%|[32m████████▋ [0m| 132/151 [00:45<00:06,  3.12it/s, class_loss=34.30, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  88%|[32m████████▊ [0m| 133/151 [00:45<00:06,  2.95it/s, class_loss=34.30, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  88%|[32m████████▊ [0m| 133/151 [00:46<00:06,  2.95it/s, class_loss=34.32, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  89%|[32m████████▊ [0m| 134/151 [00:46<00:05,  3.02it/s, class_loss=34.32, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  89%|[32m████████▊ [0m| 134/151 [00:46<00:05,  3.02it/s, class_loss=34.47, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  89%|[32m████████▉ [0m| 135/151 [00:46<00:05,  3.08it/s, class_loss=34.47, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  89%|[32m████████▉ [0m| 135/151 [00:46<00:05,  3.08it/s, class_loss=34.69, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  90%|[32m█████████ [0m| 136/151 [00:46<00:04,  3.24it/s, class_loss=34.69, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  90%|[32m█████████ [0m| 136/151 [00:46<00:04,  3.24it/s, class_loss=34.69, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  91%|[32m█████████ [0m| 137/151 [00:46<00:04,  3.01it/s, class_loss=34.69, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  91%|[32m█████████ [0m| 137/151 [00:47<00:04,  3.01it/s, class_loss=34.68, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  91%|[32m█████████▏[0m| 138/151 [00:47<00:04,  2.89it/s, class_loss=34.68, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  91%|[32m█████████▏[0m| 138/151 [00:47<00:04,  2.89it/s, class_loss=34.83, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  92%|[32m█████████▏[0m| 139/151 [00:47<00:04,  2.82it/s, class_loss=34.83, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  92%|[32m█████████▏[0m| 139/151 [00:48<00:04,  2.82it/s, class_loss=35.01, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  93%|[32m█████████▎[0m| 140/151 [00:48<00:03,  2.92it/s, class_loss=35.01, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  93%|[32m█████████▎[0m| 140/151 [00:48<00:03,  2.92it/s, class_loss=35.14, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  93%|[32m█████████▎[0m| 141/151 [00:48<00:03,  3.14it/s, class_loss=35.14, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  93%|[32m█████████▎[0m| 141/151 [00:48<00:03,  3.14it/s, class_loss=35.27, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  94%|[32m█████████▍[0m| 142/151 [00:48<00:02,  3.09it/s, class_loss=35.27, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  94%|[32m█████████▍[0m| 142/151 [00:49<00:02,  3.09it/s, class_loss=35.39, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  95%|[32m█████████▍[0m| 143/151 [00:49<00:02,  2.91it/s, class_loss=35.39, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  95%|[32m█████████▍[0m| 143/151 [00:49<00:02,  2.91it/s, class_loss=35.39, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  95%|[32m█████████▌[0m| 144/151 [00:49<00:02,  2.78it/s, class_loss=35.39, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  95%|[32m█████████▌[0m| 144/151 [00:49<00:02,  2.78it/s, class_loss=35.47, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  96%|[32m█████████▌[0m| 145/151 [00:49<00:02,  2.74it/s, class_loss=35.47, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  96%|[32m█████████▌[0m| 145/151 [00:50<00:02,  2.74it/s, class_loss=35.57, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  97%|[32m█████████▋[0m| 146/151 [00:50<00:01,  2.85it/s, class_loss=35.57, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  97%|[32m█████████▋[0m| 146/151 [00:50<00:01,  2.85it/s, class_loss=35.84, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  97%|[32m█████████▋[0m| 147/151 [00:50<00:01,  2.94it/s, class_loss=35.84, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  97%|[32m█████████▋[0m| 147/151 [00:50<00:01,  2.94it/s, class_loss=35.86, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  98%|[32m█████████▊[0m| 148/151 [00:50<00:00,  3.15it/s, class_loss=35.86, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  98%|[32m█████████▊[0m| 148/151 [00:51<00:00,  3.15it/s, class_loss=35.75, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  99%|[32m█████████▊[0m| 149/151 [00:51<00:00,  3.01it/s, class_loss=35.75, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  99%|[32m█████████▊[0m| 149/151 [00:51<00:00,  3.01it/s, class_loss=35.71, box_loss=0.19, loss=6.73, max_mem=5470 MB]
Test-ema:  99%|[32m█████████▉[0m| 150/151 [00:51<00:00,  3.13it/s, class_loss=35.71, box_loss=0.19, loss=6.73, max_mem=5470 MB]
Test-ema:  99%|[32m█████████▉[0m| 150/151 [00:51<00:00,  3.13it/s, class_loss=35.83, box_loss=0.19, loss=6.74, max_mem=5470 MB]
Test-ema: 100%|[32m██████████[0m| 151/151 [00:51<00:00,  3.31it/s, class_loss=35.83, box_loss=0.19, loss=6.74, max_mem=5470 MB]
